GeneID1	GeneID2
8659	85453
8817	8659
27113	8817
57593	27113
57758	57593
146923	57758
8840	146923
2947	8840
151126	2947
146760	151126
10455	146760
7043	10455
55351	7043
10455	55351
58475	10455
163	58475
79132	163
55321	79132
11082	55321
9134	11082
54583	9134
1058	54583
9055	1058
11217	9055
10874	11217
3488	10874
10531	3488
57110	10531
3488	57110
91283	3488
4175	91283
83879	4175
5984	83879
23594	5984
6515	23594
57211	6515
79791	57211
1633	79791
51514	1633
1284	51514
9833	1284
92140	9833
51377	92140
51560	51377
160897	51560
79888	160897
8293	79888
8476	8293
10403	8476
8833	10403
1894	8833
4318	1894
5019	4318
2781	5019
2321	2781
2131	2321
56942	2131
81624	56942
81624	81624
169714	81624
51203	169714
81624	51203
85453	81624
